Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    NEWLINE

Grammar

Rule 0     S' -> statement_list
  ! shift/reduce conflict for OR resolved as shift
    EXIT            reduce using rule 30 (boolean -> expression OR expression .)
    PRINT           reduce using rule 30 (boolean -> expression OR expression .)
    FOR             reduce using rule 30 (boolean -> expression OR expression .)
    WHILE           reduce using rule 30 (boolean -> expression OR expression .)
    FUNCTION        reduce using rule 30 (boolean -> expression OR expression .)
    RETURN          reduce using rule 30 (boolean -> expression OR expression .)
    IDENTIFIER      reduce using rule 30 (boolean -> expression OR expression .)
    BIT_NEG         reduce using rule 30 (boolean -> expression OR expression .)
    LPAREN          reduce using rule 30 (boolean -> expression OR expression .)
    LSQBRACK        reduce using rule 30 (boolean -> expression OR expression .)
    STRING          reduce using rule 30 (boolean -> expression OR expression .)
    IF              reduce using rule 30 (boolean -> expression OR expression .)
    NUM_INT         reduce using rule 30 (boolean -> expression OR expression .)
    NUM_FLOAT       reduce using rule 30 (boolean -> expression OR expression .)
    TRUE            reduce using rule 30 (boolean -> expression OR expression .)
    FALSE           reduce using rule 30 (boolean -> expression OR expression .)
    $end            reduce using rule 30 (boolean -> expression OR expression .)
    RSQBRACK        reduce using rule 30 (boolean -> expression OR expression .)
    COMMA           reduce using rule 30 (boolean -> expression OR expression .)
    STMT_END        reduce using rule 30 (boolean -> expression OR expression .)
    LBRACK          reduce using rule 30 (boolean -> expression OR expression .)
    RPAREN          reduce using rule 30 (boolean -> expression OR expression .)
    COLON           reduce using rule 30 (boolean -> expression OR expression .)
    RBRACK          reduce using rule 30 (boolean -> expression OR expression .)
    ARROW_LTR       reduce using rule 30 (boolean -> expression OR expression .)
    ARROW_RTL       reduce using rule 30 (boolean -> expression OR expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    EXP             shift and go to state 43
    MOD             shift and go to state 44
    BIT_AND         shift and go to state 45
    BIT_OR          shift and go to state 46
    BIT_XOR         shift and go to state 47
    LSHIFT          shift and go to state 48
    RSHIFT          shift and go to state 49
    QUESTION_MARK   shift and go to state 50
    IN              shift and go to state 51
    NOT             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    GT              shift and go to state 55
    GTE             shift and go to state 56
    LT              shift and go to state 57
    LTE             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! PLUS            [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! MUL             [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! DIV             [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! EXP             [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! MOD             [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! BIT_AND         [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! BIT_OR          [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! BIT_XOR         [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! LSHIFT          [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! RSHIFT          [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! QUESTION_MARK   [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! IN              [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! NOT             [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! EQ              [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! GT              [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! GTE             [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! LT              [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! LTE             [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! AND             [ reduce using rule 30 (boolean -> expression OR expression .) ]
  ! OR              [ reduce using rule 30 (boolean -> expression OR expression .) ]


state 112

    (44) expression -> LSQBRACK arguments RSQBRACK .

    PLUS            reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    MINUS           reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    MUL             reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    DIV             reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    EXP             reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    MOD             reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    BIT_AND         reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    BIT_OR          reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    BIT_XOR         reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    LSHIFT          reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    RSHIFT          reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    QUESTION_MARK   reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    IN              reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    NOT             reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    EQ              reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    NEQ             reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    GT              reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    GTE             reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    LT              reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    LTE             reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    AND             reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    OR              reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    EXIT            reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    PRINT           reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    FOR             reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    WHILE           reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    FUNCTION        reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    RETURN          reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    IDENTIFIER      reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    BIT_NEG         reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    LPAREN          reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    LSQBRACK        reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    STRING          reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    IF              reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    NUM_INT         reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    NUM_FLOAT       reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    TRUE            reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    FALSE           reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    $end            reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    RSQBRACK        reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    COMMA           reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    STMT_END        reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    LBRACK          reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    RPAREN          reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    COLON           reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    RBRACK          reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    ARROW_LTR       reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)
    ARROW_RTL       reduce using rule 44 (expression -> LSQBRACK arguments RSQBRACK .)


state 113

    (40) arguments -> arguments COMMA . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (6) identifier -> . IDENTIFIER
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 14
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 139
    identifier                     shift and go to state 64
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 114

    (45) expression -> identifier LSQBRACK . expression RSQBRACK
    (46) expression -> identifier LSQBRACK . expression COLON expression RSQBRACK
    (47) expression -> identifier LSQBRACK . COLON expression RSQBRACK
    (48) expression -> identifier LSQBRACK . expression COLON RSQBRACK
    (49) expression -> identifier LSQBRACK . COLON RSQBRACK
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (6) identifier -> . IDENTIFIER
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    COLON           shift and go to state 78
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 14
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 64
    expression                     shift and go to state 140
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 115

    (77) expression -> identifier LPAREN . arguments RPAREN
    (40) arguments -> . arguments COMMA expression
    (41) arguments -> . expression
    (42) arguments -> .
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (6) identifier -> . IDENTIFIER
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    RPAREN          reduce using rule 42 (arguments -> .)
    COMMA           reduce using rule 42 (arguments -> .)
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 14
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 64
    arguments                      shift and go to state 141
    expression                     shift and go to state 63
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 116

    (57) statement -> PRINT arguments STMT_END .

    EXIT            reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    PRINT           reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    FOR             reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    WHILE           reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    FUNCTION        reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    RETURN          reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    IDENTIFIER      reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    MINUS           reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    PLUS            reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    BIT_NEG         reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    NOT             reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    LPAREN          reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    LSQBRACK        reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    STRING          reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    IF              reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    NUM_INT         reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    NUM_FLOAT       reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    TRUE            reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    FALSE           reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    $end            reduce using rule 57 (statement -> PRINT arguments STMT_END .)
    RBRACK          reduce using rule 57 (statement -> PRINT arguments STMT_END .)


state 117

    (69) statement -> FOR identifier IN . expression ARROW_LTR expression LBRACK statement_list RBRACK
    (70) statement -> FOR identifier IN . expression ARROW_RTL expression LBRACK statement_list RBRACK
    (71) statement -> FOR identifier IN . expression LBRACK statement_list RBRACK
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (6) identifier -> . IDENTIFIER
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 14
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 64
    expression                     shift and go to state 142
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 118

    (73) statement -> FOR LBRACK statement_list . RBRACK
    (2) statement_list -> statement_list . statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (7) statement -> . EXIT STMT_END
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END
    (57) statement -> . PRINT arguments STMT_END
    (58) statement -> . identifier PLUS_EQ expression STMT_END
    (59) statement -> . identifier MINUS_EQ expression STMT_END
    (60) statement -> . identifier MUL_EQ expression STMT_END
    (61) statement -> . identifier DIV_EQ expression STMT_END
    (62) statement -> . identifier EXP_EQ expression STMT_END
    (63) statement -> . identifier MOD_EQ expression STMT_END
    (69) statement -> . FOR identifier IN expression ARROW_LTR expression LBRACK statement_list RBRACK
    (70) statement -> . FOR identifier IN expression ARROW_RTL expression LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE expression LBRACK statement_list RBRACK
    (73) statement -> . FOR LBRACK statement_list RBRACK
    (74) statement -> . FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK
    (75) statement -> . FUNCTION identifier LBRACK statement_list RBRACK
    (76) statement -> . RETURN expression STMT_END
    (78) statement -> . identifier LPAREN arguments RPAREN STMT_END
    (6) identifier -> . IDENTIFIER
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE if_statement
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    RBRACK          shift and go to state 143
    EXIT            shift and go to state 6
    PRINT           shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNCTION        shift and go to state 11
    RETURN          shift and go to state 13
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IF              shift and go to state 21
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    statement                      shift and go to state 27
    identifier                     shift and go to state 3
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 119

    (72) statement -> WHILE expression LBRACK . statement_list RBRACK
    (1) statement_list -> . statement
    (2) statement_list -> . statement_list statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (7) statement -> . EXIT STMT_END
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END
    (57) statement -> . PRINT arguments STMT_END
    (58) statement -> . identifier PLUS_EQ expression STMT_END
    (59) statement -> . identifier MINUS_EQ expression STMT_END
    (60) statement -> . identifier MUL_EQ expression STMT_END
    (61) statement -> . identifier DIV_EQ expression STMT_END
    (62) statement -> . identifier EXP_EQ expression STMT_END
    (63) statement -> . identifier MOD_EQ expression STMT_END
    (69) statement -> . FOR identifier IN expression ARROW_LTR expression LBRACK statement_list RBRACK
    (70) statement -> . FOR identifier IN expression ARROW_RTL expression LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE expression LBRACK statement_list RBRACK
    (73) statement -> . FOR LBRACK statement_list RBRACK
    (74) statement -> . FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK
    (75) statement -> . FUNCTION identifier LBRACK statement_list RBRACK
    (76) statement -> . RETURN expression STMT_END
    (78) statement -> . identifier LPAREN arguments RPAREN STMT_END
    (6) identifier -> . IDENTIFIER
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE if_statement
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    EXIT            shift and go to state 6
    PRINT           shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNCTION        shift and go to state 11
    RETURN          shift and go to state 13
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
